reaction_id,flux_ratio,log2_ratio,deg_log2fc,rxn_p,padj_rxn,rxn_sig_by_padj,Pathways,pathway_list,n_pathways,pass_lfc,pass_flux,highlight,GPR_rule,GPR_rule_log2FC,size_s
r0553,1.0778949049966708,0.11103131238874395,0.0157682930646914,0.964135717357656,0.964135717357656,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr); Folate metabolism","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,ALDH7A1,0.02,
r0553m,1.0281503444096844,0.04264433740849372,0.0157682930646914,0.964135717357656,0.964135717357656,True,"AA central (Ala/Asp/Glu, Gly/Ser/Thr)","['AA central (Ala/Asp/Glu, Gly/Ser/Thr)']",1,False,False,False,ALDH7A1,0.02,
r0560,0.732306771937763,-0.4540316308947075,-0.199621695347635,0.621849649021951,0.621849649021951,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,ACADS,-0.20,
r0561,0.732306771937763,-0.4540316308947075,0.0,,,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,_DBT,NA,
r0603,0.915131800951915,-0.12029423371771177,-0.199621695347635,,,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,ACADS and _LOC423987,-0.20 and NA,
r0604,0.9151318009519123,-0.12029423371771177,0.0,,,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,_DBT,NA,
r0666,1.202717103380457,0.2630344058337938,0.191354396283051,0.649741189029418,0.649741189029418,True,Nucleotide metabolism,['Nucleotide metabolism'],1,False,False,False,GART or GART-B,0.19 or NA,
r0670,0.915131800951915,-0.12029423371771177,-0.103598737856919,0.944520552214727,0.944520552214727,True,BCAA metabolism (Val/Leu/Iso),['BCAA metabolism (Val/Leu/Iso)'],1,False,False,False,BCKDHA and BCKDHB,-0.10 and 0.03,
r1418,2.7180038960230344,1.4436066514756147,0.737263998804788,0.26197201493685685,0.26197201493685685,True,Nitrogen disposal,['Nitrogen disposal'],1,False,True,False,CA15L or CA9,0.59 or 0.74,
r1418c,1.0513713690664666,0.070389327891398,1.43077029454721,0.267821801300556,0.267821801300556,True,Nitrogen disposal,['Nitrogen disposal'],1,True,False,False,CA13 or CA4 or CA3A or CA3B or CA8 or _LOC421187,0.18 or -0.26 or -0.04 or 1.43 or 0.36 or NA,
r1418m,1.026295188765751,0.04264433740849372,0.0717511496325275,0.894053301148412,0.894053301148412,True,Nitrogen disposal,['Nitrogen disposal'],1,False,False,False,CA5A,0.07,
